stimulus,corrAns,file,condition,block,stdRT_trials.thisRepN,stdRT_trials.thisTrialN,stdRT_trials.thisN,stdRT_trials.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,breakloop.thisRepN,breakloop.thisTrialN,breakloop.thisN,breakloop.thisIndex,std_instructions.started,std_instructions.stopped,continue1.keys,continue1.rt,continue1.started,continue1.stopped,key_resp_stdRT.keys,key_resp_stdRT.rt,key_resp_stdRT.started,key_resp_stdRT.stopped,text.started,text.stopped,task_instructions.started,task_instructions.stopped,continue2.keys,continue2.rt,continue2.started,continue2.stopped,practice_block.started,practice_block.stopped,trial_instructions_practice.started,trial_instructions_practice.stopped,key_resp_practice.keys,key_resp_practice.corr,key_resp_practice.rt,key_resp_practice.started,key_resp_practice.stopped,image_practice.started,image_practice.stopped,experiment_block.started,experiment_block.stopped,continue4.keys,continue4.rt,continue4.started,continue4.stopped,trial_instructions.started,trial_instructions.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,112.43683520000195,None,space,1.0382301999998163,112.43683520000195,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,c,0.8138678000032087,113.6015711,None,113.6015711,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,n,0.3137521000026027,114.48598520000087,None,114.48598520000087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,1,0,2,1,,,,,,,,,,,,,,,,,,,n,0.3704364000004716,114.83522990000347,None,114.83522990000347,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,1,1,3,0,,,,,,,,,,,,,,,,,,,c,0.3423257000031299,115.25287240000034,None,115.25287240000034,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,2,0,4,1,,,,,,,,,,,,,,,,,,,n,0.2706818000006024,115.65171689999988,None,115.65171689999988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,2,1,5,0,,,,,,,,,,,,,,,,,,,c,0.3044759000040358,115.96746610000264,None,115.96746610000264,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,3,0,6,0,,,,,,,,,,,,,,,,,,,c,0.4001390999983414,116.3027979000035,None,116.3027979000035,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,3,1,7,1,,,,,,,,,,,,,,,,,,,n,0.26414479999948526,116.73411070000293,None,116.73411070000293,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,4,0,8,1,,,,,,,,,,,,,,,,,,,n,0.3680702000056044,117.0364594000057,None,117.0364594000057,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,4,1,9,0,,,,,,,,,,,,,,,,,,,c,0.3421865999989677,117.43580950000614,None,117.43580950000614,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,5,0,10,0,,,,,,,,,,,,,,,,,,,c,0.3412423000045237,117.81918530000257,None,117.81918530000257,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,5,1,11,1,,,,,,,,,,,,,,,,,,,n,0.30858230000012554,118.2034083000035,None,118.2034083000035,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,6,0,12,1,,,,,,,,,,,,,,,,,,,n,0.27997440000035567,118.55071240000689,None,118.55071240000689,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,6,1,13,0,,,,,,,,,,,,,,,,,,,c,0.3274894999995013,118.86894600000232,None,118.86894600000232,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,7,0,14,1,,,,,,,,,,,,,,,,,,,n,0.2310795000012149,119.25250670000241,None,119.25250670000241,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,7,1,15,0,,,,,,,,,,,,,,,,,,,c,0.8905402000018512,119.5190131000054,None,119.5190131000054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,8,0,16,1,,,,,,,,,,,,,,,,,,,n,0.2309813999963808,120.45102130000305,None,120.45102130000305,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,8,1,17,0,,,,,,,,,,,,,,,,,,,c,0.3462837999977637,120.71702280000318,None,120.71702280000318,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'no' key.,n,,,,9,0,18,1,,,,,,,,,,,,,,,,,,,n,0.28764159999991534,121.11891520000063,None,121.11891520000063,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
Press the 'yes' key.,c,,,,9,1,19,0,,,,,,,,,,,,,,,,,,,c,0.3205030999961309,121.48377410000103,None,121.48377410000103,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.85401629999978,None,space,0.6161839999986114,123.82103340000322,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
dog playing.jpg,c,practice_images/dog playing.jpg,plausible,practice,,,,,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,124.48461680000037,None,127.53390910000599,None,c,1,1.1366237000038382,127.53390910000599,None,127.53390910000599,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
girl and woman_patio.jpg,c,practice_images/girl and woman_patio.jpg,plausible,practice,,,,,0,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.70067710000149,None,c,1,0.641241600002104,128.70067710000149,None,128.70067710000149,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man running.jpg,c,practice_images/man running.jpg,plausible,practice,,,,,0,2,2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.40228140000545,None,c,1,0.5150881999943522,129.40228140000545,None,129.40228140000545,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
balancing on umbrella.jpg,n,practice_images/balancing on umbrella.jpg,implausible,practice,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.96843680000165,None,c,0,0.5470291000019643,129.96843680000165,None,129.96843680000165,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
kids playing.jpg,c,practice_images/kids playing.jpg,plausible,practice,,,,,0,4,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.55075580000266,None,c,1,0.6361630000028526,130.55075580000266,None,130.55075580000266,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
boxer training.jpg,c,practice_images/boxer training.jpg,plausible,practice,,,,,0,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.23563550000108,None,c,1,0.5098230000003241,131.23563550000108,None,131.23563550000108,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
buisness man working.jpg,c,practice_images/buisness man working.jpg,plausible,practice,,,,,0,6,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.80182390000118,None,c,1,0.6710202999965986,131.80182390000118,None,131.80182390000118,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
parking lot.jpg,c,practice_images/parking lot.jpg,plausible,practice,,,,,0,7,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.535146000002,None,c,1,1.0495914999992237,132.535146000002,None,132.535146000002,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
looking at xray.jpg,c,practice_images/looking at xray.jpg,plausible,practice,,,,,0,8,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.63338340000337,None,c,1,0.8866099999941071,133.63338340000337,None,133.63338340000337,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
sawing apple.jpg,n,practice_images/sawing apple.jpg,implausible,practice,,,,,0,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.5697814800049,None,None,0,,134.5697814800049,None,134.5697814800049,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
boss bably.jpg,n,practice_images/boss baby.jpg,implausible,practice,,,,,0,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.58642057000472,None,None,0,,134.58642057000472,None,134.58642057000472,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
giant coffee.jpg,n,practice_images/giant coffee.jpg,implausible,practice,,,,,0,11,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.6030596600045,None,None,0,,134.6030596600045,None,134.6030596600045,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
mowing the lawn.jpg,c,practice_images/mowing the lawn.jpg,plausible,practice,,,,,0,12,12,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.6030596600045,None,None,0,,134.6030596600045,None,134.6030596600045,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
throwing noodles.jpg,n,practice_images/throwing noodles.jpg,implausible,practice,,,,,0,13,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.61969875000432,None,None,0,,134.61969875000432,None,134.61969875000432,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man with paper in mouth.jpg,n,practice_images/man with paper in mouth.jpg,implausible,practice,,,,,0,14,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.61969875000432,None,None,0,,134.61969875000432,None,134.61969875000432,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman vacuuming grass.jpg,n,practice_images/woman vacuuming grass.jpg,implausible,practice,,,,,0,15,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.63633784000413,None,None,0,,134.63633784000413,None,134.63633784000413,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
bikini woman gun.jpg,n,practice_images/bikini woman gun.jpg,implausible,practice,,,,,0,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.65297693000394,None,None,0,,134.65297693000394,None,134.65297693000394,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
dog pilot.jpg,n,practice_images/dog pilot.jpg,implausible,practice,,,,,0,17,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.65297693000394,None,None,0,,134.65297693000394,None,134.65297693000394,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
underwater skateboard.jpg,n,practice_images/underwater skateboard.jpg,implausible,practice,,,,,0,18,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.65297693000394,None,None,0,,134.65297693000394,None,134.65297693000394,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
family cooking.jpg,c,practice_images/family cooking.jpg,plausible,practice,,,,,0,19,19,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.66961602000376,None,None,0,,134.66961602000376,None,134.66961602000376,None,,,,,,,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.68289350000123,None,space,5.4061742999983835,136.65366180000274,None,,,,,,,,,,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_washing hands.jpg,c,images/woman_washing hands.jpg,Plausible,2,,,,,,,,,0,0,0,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.14879590000055,None,c,1,0.8195063999955892,142.14879590000055,None,142.14879590000055,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man feeding paper into shredder w mouth.jpg,n,images/man feeding paper into shredder w mouth.jpg,Implausible,2,,,,,,,,,0,1,1,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.01809660000436,None,n,1,0.04633620000095107,143.01809660000436,None,143.01809660000436,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
business man long jump over binders.jpg,n,images/business man long jump over binders.jpg,Implausible,2,,,,,,,,,0,2,2,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.09935830000177,None,c,0,0.11397959999885643,143.09935830000177,None,143.09935830000177,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man and woman_jumping into water.jpg,c,images/man and woman_jumping into water.jpg,Plausible,1,,,,,,,,,0,3,3,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.26739340000495,None,n,0,0.017564599998877384,143.26739340000495,None,143.26739340000495,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_drilling.jpg,c,images/woman_drilling.jpg,Plausible,2,,,,,,,,,0,4,4,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.3326173000023,None,c,1,0.07620440000027884,143.3326173000023,None,143.3326173000023,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man and woman_dinner table.jpg,c,images/man and woman_dinner table.jpg,Plausible,1,,,,,,,,,0,5,5,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.46562950000225,None,n,0,0.037720799999078736,143.46562950000225,None,143.46562950000225,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
punching milk.jpg,n,images/punching milk.jpg,Implausible,1,,,,,,,,,0,6,6,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.54958790000092,None,c,0,0.05559010000433773,143.54958790000092,None,143.54958790000092,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man_fishing boat.jpg,c,images/man_fishing boat.jpg,Plausible,1,,,,,,,,,0,7,7,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.6673735000004,None,n,0,0.017143999997642823,143.6673735000004,None,143.6673735000004,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
office desk in forest.jpg,n,images/office desk in forest.jpg,Implausible,1,,,,,,,,,0,8,8,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.7158880000061,None,c,0,0.07759359999909066,143.7158880000061,None,143.7158880000061,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
eating cords w chopsticks.jpg,n,images/eating cords w chopsticks.jpg,Implausible,2,,,,,,,,,0,9,9,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.83412430000317,None,n,1,0.14068760000373004,143.83412430000317,None,143.83412430000317,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_singing on stage.jpg,c,images/woman_singing on stage.jpg,Plausible,2,,,,,,,,,0,10,10,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.04896210000152,None,n,0,0.07432169999810867,144.04896210000152,None,144.04896210000152,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_throwing frisbee.jpg,c,images/woman_throwing frisbee.jpg,Plausible,2,,,,,,,,,0,11,11,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.20861300000252,None,n,0,0.08111079999798676,144.20861300000252,None,144.20861300000252,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
ballerina mechanic.jpg,n,images/ballerina mechanic.jpg,Implausible,2,,,,,,,,,0,12,12,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.38424520000262,None,c,0,0.08665610000025481,144.38424520000262,None,144.38424520000262,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man_cracking coconut island.jpg,c,images/man_cracking coconut island.jpg,Plausible,1,,,,,,,,,0,13,13,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.53463630000624,None,n,0,0.07139019999885932,144.53463630000624,None,144.53463630000624,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
man_fishing.jpg,c,images/man_fishing.jpg,Plausible,1,,,,,,,,,0,14,14,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.70056980000663,None,c,1,0.1884871000002022,144.70056980000663,None,144.70056980000663,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_driving.jpg,c,images/woman_driving.jpg,Plausible,2,,,,,,,,,0,15,15,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.9518446000002,None,n,0,0.033389700001862366,144.9518446000002,None,144.9518446000002,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
woman_rock climbing.jpg,c,images/woman_rock climbing.jpg,Plausible,2,,,,,,,,,0,16,16,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.05054660000314,None,n,0,0.09236819999932777,145.05054660000314,None,145.05054660000314,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
business man jumping off bridge.jpg,n,images/business man jumping off bridge.jpg,Implausible,2,,,,,,,,,0,17,17,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.21556930000224,None,n,1,0.07755819999874802,145.21556930000224,None,145.21556930000224,None,,001,2021_Jun_16_1041,EventTask,2021.1.4,59.555998121041966,
